"en/layout","search_screen_reader","חפש"
"en/layout","search","חיפוש"
"en/activerecord/models","user","אימייל"
"en/activerecord/attributes/user","password","סיסמא"
"en/activerecord/attributes/user","email","כתובת אימייל"
"en/activerecord/errors/models/user","blank","שדה ריק"
"en/activerecord/errors/models/user/attributes/password","confirmation","סיסמא לא מתאימה לאימות סיסמא"
"en/activerecord/errors/models/user/attributes/password","blank","-- לא יכול להיות ריק"
"en/activerecord/errors/models/user/attributes/password","too_short","קצר מידי (המינימום זה %{count} תווים)"
"en/activerecord/errors/models/user/attributes/email","blank","-- חסר ערך"
"en/activerecord/errors/models/user/attributes/email","invalid","-- ערך שגוי"
"en/activerecord/errors/messages","greater_than_or_equal_to","חייב להיות שווה או גדול מ %{count}"
"en/activerecord/errors/messages","less_than_or_equal_to","חייב להיות קטן או שווה ל %{count}"
"en/activerecord/errors/messages","confirmation","סיסמא לא מתאימה לאימות סיסמא"
"en/activerecord/errors/messages","blank","לא יכול להיות ריק"
"en/activerecord/errors/messages","invalid","שדה שגוי"
"en/activerecord/errors/messages","exclusion","שדה שמור"
"en/activerecord/errors/messages","odd","חייב להיות אי זוגי"
"en/activerecord/errors/messages","even","חייב להיות זוגי"
"en/activerecord/errors/messages","wrong_length","אורך שגוי (חייב להיות %{count} תווים)"
"en/activerecord/errors/messages","too_short","אורך קצר מידי (המינימום הוא %{count} תווים)"
"en/activerecord/errors/messages","empty","לא יכול להיות ריק"
"en/activerecord/errors/messages","less_than","חייב להיות פחות מ- %{count}"
"en/activerecord/errors/messages","equal_to","חייב להיות שווה ל- %{count}"
"en/activerecord/errors/messages","greater_than","חייב להיות גדול מ- %{count}"
"en/activerecord/errors/messages","too_long","is too long (maximum is %{count} characters)"
"en/activerecord/errors/messages","accepted","חייב אישור"
"en/activerecord/errors/messages","not_a_number","ערך לא מספרי"
"en/activerecord/errors/messages","inclusion","לא כלול ברשימה"
"en/activerecord/errors/user/header","one","התהליך נכשל עקב השגיאות הבאות"
"en/activerecord/errors/user/header","other","התהליך נכשל עקב %{count} השגיאות הבאות"
"en/notification/views","hi","שלום"
"en/notification/views","click_above_link_to_answer","לחץ על הלינק בכדי לענות על השאלון"
"en/notification/views","you_got_new_questionnaire","קיבלת שאלון חדש"
"en/profile/views","required","שדה חובה"
"en/profile/views","change_password","שנה סיסמא"
"en/profile/views","edit","ערוך"
"en/profile/views","profile","פרופיל"
"en/profile/views","dear","שלום"
"en/profile/views","please_update_profile","אנא עדכן את הפרופיל שלך"
"en/questionnaire_answer/views","please_select_one_of_the_options","אנא בחר באחת מהאפשרויות"
"en/questionnaire_answer/views","all_fields_are_required","כל השדות הם שדות חובה!"
"en/questionnaire_answer/controller","was_success","מענה על השאלון הסתיים בהצלחה"
"en/questionnaire_answer/controller","no_success","מענה על השאלון נכשל"
"en/questionnaire_answer/controller","already_answered","כבר ענית על השאלון שביקשת"
"en/questionnaire_answer/controller","no_questionnaire","השאלון שביקשת אינו קיים"
"en/admin/reports","report","דוח"
"en/admin/reports","export_to_excel","יצוא לקובץ אקסל"
"en/admin/reports","show_only_confirmed_users","הצג רק משתמשים שעברו אישור משתמש"
"en/admin/reports","from","מ-"
"en/admin/reports","to","עד-"
"en/admin/reports","date_range","בחר תווך תאריכים"
"en/admin/reports","user_activities","דוח פעילות משתמש"
"en/admin/reports","display_also_profile","הצג גם פרטי פרופיל"
"en/admin/reports","users_who_signed_in","משתמשים שנכנסו למערכת"
"en/admin/reports","users_who_answered_questionnaires","משתמשים שענו על שאלונים"
"en/admin/reports","users_who_not_signed_in","משתמשים שלא נכנסו למערכת"
"en/admin/reports","user","משתמש"
"en/admin/reports","generate_report","ייצר דוח"
"en/errors/messages","not_locked","לא ננעל"
"en/errors/messages","not_found","לא נמצא"
"en/errors/messages","already_confirmed","כבר עבר אישור"
"en/views","back","חזרה"
"en/views","cancel","ביטול"
"en/views","submit","שלח"
"en/views","update","עדכן"
"en/views","signout","יציאה"
"en/devise/failure","unauthenticated","עליך להכנס עם או להרשם לפני שתוכל להמשיך"
"en/devise/failure","timeout","היית במצב לא פעיל זמן ממושך ולכן עליך להכנס שוב"
"en/devise/failure","invalid","אימייל או סיסמא שגויים"
"en/devise/failure","inactive","החשבון שלך עדיין לא עבר אקטיבציה"
"en/devise/failure","unconfirmed","עליך לאשר את החשבון שלך (הוראות באימייל שקיבלת) לפני שתוכל להמשיך"
"en/devise/failure","invalid_token","קוד אימות שגוי"
"en/devise/failure","locked","החשבון שלך נעול"
"en/devise/passwords","send_instructions","בעוד מס'פר דקות תקבל אימייל עם הוראות לאיפוס הסיסמא"
"en/devise/passwords","updated","הסיסמא שונתה בהצלחה, הנך מחובר למערכת"
"en/devise/views","sign_up","הרשמה"
"en/devise/views","sign_in","כניסה"
"en/devise/views","forgot_password","שכחת את הסיסמא, לחץ כאן"
"en/devise/views","remember_me","זכור אותי במחשב זה"
"en/devise/views","resend_confirmation_instructions","שלח מחדש הוראות אישור החשבון"
"en/devise/views","send_reset_password","שלח לי הוראות לאיפוס סיסמא"
"en/devise/views","sign_in_more","כניסה למערכת&nbsp;&nbsp;&nbsp;&#9668;"
"en/devise/views","current_password","הסיסמא הנוכחית (יש בה צורך לאישור הפעולה)"
"en/devise/views","confirm_new_password","הזן שנית את הסיסמא החדשה"
"en/devise/views","sign_up_more","הרשמה&nbsp;&nbsp;&nbsp;&#9668;"
"en/devise/views","new_password","הסיסמא החדשה (לפחות 6 תווים)"
"en/devise/views","no_unlock_instructions","לחץ לקבלת הוראות לשיחרור נעילת חשבון"
"en/devise/views","resend_unlock_instructions","שלח הוראות לשחרור נעילת חשבון"
"en/devise/views","no_confirmation_instructions","לחץ לקבלת הוראות לשיחרור חשבון"
"en/devise/views","password","סיסמא"
"en/devise/views","email","אימייל"
"en/devise/mailer","unlock_instructions","הוראות לשיחרור נעילת חשבון"
"en/devise/mailer","reset_password_instructions","הוראות לאיפוס סיסמא"
"en/devise/mailer","confirmation_instructions","הוראות לאישור חשבון"
"en/devise/unlocks","unlocked","החשבון שלך שוחרר מנעילה בהצלחה, כעת הנך מחובר למערכת"
"en/devise/unlocks","send_instructions","בעוד מספר דקות תקבל לחשבון האימייל הוראות לשיחרור נעילת חשבון"
"en/devise/registrations","destroyed","החשבון שלך בוטל!"
"en/devise/registrations","updated","עדכון החשבון עבר בהצלחה"
"en/devise/registrations","signed_up","נרשמת בהצלחה. בכדי להכנס למערכת עליך ללחוץ על הלינק לאישור באימייל שתקבל בדקות הקרובות!"
"en/devise/mails","reset_password_line1","מישהו (קרוב לודאי אתה) ביקש לשנות את הסיסמא. לביצוע השינוי עליך ללחוץ על הלינק הבא"
"en/devise/mails","unlock_my_account","שחרר את החשבון שלי מנעילה"
"en/devise/mails","reset_password_line2","אם לא ביקשת לבצע את הפעולה הזו אנא התעלם מההודעה"
"en/devise/mails","unlock_line1","חשבון שלך ננעל בעקבות נסיונות כושלים רבים להכנס למערכת"
"en/devise/mails","change_my_password","שנה את הסיסמא שלי"
"en/devise/mails","reset_password_line3","הסיסמא שלך לא תשתנה עד שתלחץ על הלינק למעלה ותיצור סיסמא חדשה"
"en/devise/mails","welcome","שלום"
"en/devise/mails","unlock_line2","לחץ על הלינר הבא לשיחרור החשבון שלך מנעילה"
"en/devise/mails","confirm_my_account","אשר את החשבון שלי"
"en/devise/mails","hello","שלום"
"en/devise/mails","confirm_through_link","אשר את החשבון בלחיצה על הלינק הבא"
"en/devise/sessions","signed_out","יצאת מהמערכת בהצלחה!"
"en/devise/sessions","signed_in","נכנסת למערכת בהצלחה!"
"en/devise/confirmations","confirmed","החשבון שלך אושר בהצלחה, כעת הינך מחובר למערכת"
"en/devise/confirmations","send_instructions","נרשמת בהצלחה. בכדי להכנס למערכת עליך ללחוץ על הלינק לאישור באימייל שתקבל בדקות הקרובות!"
"en/user/model","receive_notifications","האם ברצונך לקבל עדכונים לתיבת האימייל"
"en/user/model","preferred_language","שפה עדיפה"
"en/user/model","yes_answer","כן"
"en/user/model","female","נקבה"
"en/user/model","gender","מין"
"en/user/model","male","זכר"
"en/user/model","last_name","שם משפחה"
"en/user/model","birthday","שנת לידה"
"en/user/model","no_answer","כן"
"en/user/model","first_name","שם פרטי"
"en/home/views","not_answered","לא עניתי"
"en/home/views","answered","עניתי"
"en/home/views","check_for_new_questionnaire","בדוק האם קיים שאלון חדש"
"en/home/views","dashboard","דף הבית"
"en/home/views","title","כותרת"
"en/home/views","edit_profile","ערוך פרופיל"
"en/home/views","date","תאריך"
"en/home/views","last_10_questionnaires","עשרת השאלונים האחרונים במערכת"
"en/home/views","status","סטאטוס"
"en/home/views","view_reports","הצג דוחות"
"en/answer/model","answer_too_short","התשובה שלך קצרה מידי, המינימום הוא 10 תווים"
"en/answer/model","write_an_answer","עליך לכתוב תשובה"
"en/answer/model","select_at_least_one","עליך לבחור לפחות באפשרות אחת"
"en/answer/model","select_one_option","עליך לבחור באחת מהאפשרויות"
